Zipcode,Zone
95309,A
95310,A
95311,A
95312,A
95313,A
95314,A
95315,A
95316,A
95317,A
95318,A
95319,A
95320,A
95321,A
95322,A
95323,A
95324,A
95325,A
95326,A
95327,A
95328,A
95329,A
95330,A
95331,A
95332,A
95333,A
95334,A
95335,A
95336,A
95337,A
95338,A
95339,A
95340,A
95341,A
95342,A
95343,A
95344,A
95345,A
95346,A
95347,A
95348,A
95349,A
95350,A
95351,A
95352,A
95353,A
95354,A
95355,A
95356,A
95357,A
95358,A
95359,A
95360,A
95361,A
95362,A
95363,A
95364,A
95365,A
95366,A
95367,A
95368,A
95369,A
95370,A
95371,A
95372,A
95373,A
95374,A
95375,A
95376,A
95377,A
95378,A
95379,A
95380,A
95381,A
95382,A
95383,A
95384,A
95385,A
95386,A
95387,A
95388,A
95389,A
95390,A
95391,A
95392,A
95393,A
95394,A
95395,A
95396,A
95397,A
95398,A
95399,A
95400,A
95401,A
95402,A
95403,A
95404,A
95405,A
95406,A
95407,A
95408,A
95409,A
95410,A
95411,A
95412,A
95413,A
95414,A
95415,A
95416,A
95417,A
95418,A
95419,A
95420,A
95421,A
95422,A
95423,A
95424,A
95425,A
95426,A
95427,A
95428,A
95429,A
95430,A
95431,A
95432,A
95433,A
95434,A
95435,A
95436,A
95437,A
95438,A
95439,A
95440,A
95441,A
95442,A
95443,A
95444,A
95445,A
95446,A
95447,A
95448,A
95449,A
95450,A
95451,A
95452,A
95453,A
95454,A
95455,A
95456,A
95457,A
95458,A
95459,A
95460,A
95461,A
95462,A
95463,A
95464,A
95465,A
95466,A
95467,A
95468,A
95469,A
95470,A
95471,A
95472,A
95473,A
95474,A
95475,A
95476,A
95477,A
95478,A
95479,A
95480,A
95481,A
95482,A
95483,A
95484,A
95485,A
95486,A
95487,A
95488,A
95489,A
95490,A
95491,A
95492,A
95493,A
95494,A
95495,A
95496,A
95497,A
95498,A
95499,A
95585,A
95600,A
95601,A
95602,A
95603,A
95604,A
95605,A
95606,A
95607,A
95608,A
95609,A
95610,A
95611,A
95612,A
95613,A
95614,A
95615,A
95616,A
95617,A
95618,A
95619,A
95620,A
95621,A
95622,A
95623,A
95624,A
95625,A
95626,A
95627,A
95628,A
95629,A
95630,A
95631,A
95632,A
95633,A
95634,A
95635,A
95636,A
95637,A
95638,A
95639,A
95640,A
95641,A
95642,A
95643,A
95644,A
95645,A
95646,A
95647,A
95648,A
95649,A
95650,A
95651,A
95652,A
95653,A
95654,A
95655,A
95656,A
95657,A
95658,A
95659,A
95660,A
95661,A
95662,A
95663,A
95664,A
95665,A
95666,A
95667,A
95668,A
95669,A
95670,A
95671,A
95672,A
95673,A
95674,A
95675,A
95676,A
95677,A
95678,A
95679,A
95680,A
95681,A
95682,A
95683,A
95684,A
95685,A
95686,A
95687,A
95688,A
95689,A
95690,A
95691,A
95692,A
95693,A
95694,A
95695,A
95696,A
95697,A
95698,A
95699,A
95700,A
95701,A
95702,A
95703,A
95704,A
95705,A
95706,A
95707,A
95708,A
95709,A
95710,A
95711,A
95712,A
95713,A
95714,A
95715,A
95716,A
95717,A
95718,A
95719,A
95720,A
95721,A
95722,A
95723,A
95724,A
95725,A
95726,A
95727,A
95728,A
95729,A
95730,A
95731,A
95732,A
95733,A
95734,A
95735,A
95736,A
95737,A
95738,A
95739,A
95740,A
95741,A
95742,A
95743,A
95744,A
95745,A
95746,A
95747,A
95748,A
95749,A
95750,A
95751,A
95752,A
95753,A
95754,A
95755,A
95756,A
95757,A
95758,A
95759,A
95760,A
95761,A
95762,A
95763,A
95764,A
95765,A
95766,A
95767,A
95768,A
95769,A
95770,A
95771,A
95772,A
95773,A
95774,A
95775,A
95776,A
95777,A
95778,A
95779,A
95780,A
95781,A
95782,A
95783,A
95784,A
95785,A
95786,A
95787,A
95788,A
95789,A
95790,A
95791,A
95792,A
95793,A
95794,A
95795,A
95796,A
95797,A
95798,A
95799,A
95800,A
95801,A
95802,A
95803,A
95804,A
95805,A
95806,A
95807,A
95808,A
95809,A
95810,A
95811,A
95812,A
95813,A
95814,A
95815,A
95816,A
95817,A
95818,A
95819,A
95820,A
95821,A
95822,A
95823,A
95824,A
95825,A
95826,A
95827,A
95828,A
95829,A
95830,A
95831,A
95832,A
95833,A
95834,A
95835,A
95836,A
95837,A
95838,A
95839,A
95840,A
95841,A
95842,A
95843,A
95844,A
95845,A
95846,A
95847,A
95848,A
95849,A
95850,A
95851,A
95852,A
95853,A
95854,A
95855,A
95856,A
95857,A
95858,A
95859,A
95860,A
95861,A
95862,A
95863,A
95864,A
95865,A
95866,A
95867,A
95868,A
95869,A
95870,A
95871,A
95872,A
95873,A
95874,A
95875,A
95876,A
95877,A
95878,A
95879,A
95880,A
95881,A
95882,A
95883,A
95884,A
95885,A
95886,A
95887,A
95888,A
95889,A
95890,A
95891,A
95892,A
95893,A
95894,A
95895,A
95896,A
95897,A
95898,A
95899,A
95900,A
95901,A
95902,A
95903,A
95904,A
95905,A
95906,A
95907,A
95908,A
95909,A
95910,A
95911,A
95912,A
95913,A
95914,A
95915,A
95916,A
95917,A
95918,A
95919,A
95920,A
95921,A
95922,A
95923,A
95924,A
95925,A
95926,A
95927,A
95928,A
95929,A
95930,A
95931,A
95932,A
95933,A
95934,A
95935,A
95936,A
95937,A
95938,A
95939,A
95940,A
95941,A
95942,A
95943,A
95944,A
95945,A
95946,A
95947,A
95948,A
95949,A
95950,A
95951,A
95952,A
95953,A
95954,A
95955,A
95956,A
95957,A
95958,A
95959,A
95960,A
95961,A
95962,A
95963,A
95964,A
95965,A
95966,A
95967,A
95968,A
95969,A
95970,A
95971,A
95972,A
95973,A
95974,A
95975,A
95976,A
95977,A
95978,A
95979,A
95980,A
95981,A
95982,A
95983,A
95984,A
95985,A
95986,A
95987,A
95988,A
95989,A
95990,A
95991,A
95992,A
95993,A
95994,A
95995,A
95996,A
95997,A
95998,A
95999,A
96000,A
96001,A
96002,A
96003,A
96004,A
96005,A
96006,A
96007,A
96008,A
96009,A
96010,A
96011,A
96012,A
96013,A
96014,A
96016,A
96017,A
96018,A
96019,A
96020,A
96021,A
96022,A
96023,A
96024,A
96025,A
96026,A
96027,A
96028,A
96029,A
96030,A
96032,A
96033,A
96034,A
96035,A
96036,A
96037,A
96038,A
96039,A
96040,A
96041,A
96042,A
96043,A
96044,A
96045,A
96046,A
96047,A
96048,A
96049,A
96050,A
96051,A
96052,A
96053,A
96054,A
96055,A
96056,A
96057,A
96058,A
96059,A
96060,A
96061,A
96062,A
96063,A
96064,A
96065,A
96066,A
96067,A
96068,A
96069,A
96070,A
96071,A
96072,A
96073,A
96074,A
96075,A
96076,A
96077,A
96078,A
96079,A
96080,A
96081,A
96082,A
96083,A
96084,A
96085,A
96086,A
96087,A
96088,A
96089,A
96090,A
96091,A
96092,A
96093,A
96094,A
96095,A
96096,A
96097,A
96098,A
96099,A
96100,A
96102,A
96103,A
96105,A
96106,A
96107,A
96109,A
96111,A
96113,A
96114,A
96117,A
96120,A
96121,A
96122,A
96123,A
96124,A
96125,A
96126,A
96127,A
96128,A
96129,A
96130,A
96131,A
96133,A
96135,A
96136,A
96137,A
96138,A
96139,A
96140,A
96141,A
96142,A
96143,A
96144,A
96145,A
96146,A
96147,A
96148,A
96149,A
96150,A
96151,A
96152,A
96153,A
96154,A
96155,A
96156,A
96157,A
96158,A
96159,A
96160,A
96161,A
96162,A
96163,A
96164,A
96165,A
96166,A
96167,A
96168,A
96169,A
96170,A
96171,A
96172,A
96173,A
96174,A
96175,A
96176,A
96177,A
96178,A
96179,A
96180,A
96181,A
96182,A
96183,A
96184,A
96185,A
96186,A
96187,A
96188,A
96189,A
96190,A
96191,A
96192,A
96193,A
96194,A
96195,A
96196,A
96197,A
96198,A
96199,A
